 (50.68381, 17.5738),
 (50.68394, 17.5739),
 (50.68591, 17.57453),
 (50.68664, 17.57476),
 (50.68695, 17.57482),
 (50.68854, 17.57543),
 (50.6886, 17.57549),
 (50.68875, 17.5757),
 (50.68914, 17.57642),
 (50.68936, 17.57678),
 (50.68953, 17.57693),
 (50.68959, 17.57701),
 (50.68982, 17.57743),
 (50.68999, 17.57786),
 (50.69139, 17.58229),
 (50.69167, 17.5831),
 (50.69205, 17.58438),
 (50.69279, 17.5866),
 (50.69312, 17.5876),
 (50.69371, 17.58951),
 (50.69392, 17.59007),
 (50.69398, 17.5902),
 (50.6941, 17.59038),
 (50.6944, 17.59073),
 (50.69452, 17.5909),
 (50.69471, 17.59131),
 (50.69482, 17.59155),
 (50.69483, 17.59181),
 (50.69478, 17.59183),
 (50.69475, 17.59187),
 (50.69475, 17.5919),
 (50.69476, 17.5936),
 (50.69478, 17.59406),
 (50.69487, 17.59541),
 (50.69492, 17.59548),
 (50.69498, 17.59636),
 (50.69507, 17.59732),
 (50.69509, 17.59768),
 (50.69515, 17.59815),
 (50.69515, 17.59827),
 (50.69519, 17.59826),
 (50.69519, 17.5985),
 (50.69509, 17.5985),
 (50.6951, 17.59897),
 (50.6951, 17.599),
 (50.69512, 17.59936),
 (50.69518, 17.60001),
 (50.69527, 17.60114),
 (50.6953, 17.60166),
 (50.69537, 17.60233),
 (50.69546, 17.60279),
 (50.69555, 17.60308),
 (50.69564, 17.60335),
 (50.69595, 17.60422),
 (50.69613, 17.60468),
 (50.69624, 17.60504),
 (50.6963, 17.60523),
 (50.69637, 17.60557),
 (50.69638, 17.60572),
 (50.69638, 17.60609),
 (50.69631, 17.6066),
 (50.69628, 17.6067),
 (50.69623, 17.60679),
 (50.69611, 17.60692),
 (50.69535, 17.6075),
 (50.69519, 17.60765),
 (50.69485, 17.60805),
 (50.69456, 17.60855),
 (50.69392, 17.60963),
 (50.6938, 17.60981),
 (50.69338, 17.61053),
 (50.6924, 17.61218),
 (50.69191, 17.61291),
 (50.69176, 17.61324),
 (50.69158, 17.61397),
 (50.69146, 17.61464),
 (50.69106, 17.61639),
 (50.6909, 17.61705),
 (50.69045, 17.61906),
 (50.69063, 17.61916),
 (50.69153, 17.61918),
 (50.69318, 17.61919),
 (50.69316, 17.62068)]
