 (40.8627, 26.15104),
 (40.86215, 26.15067),
 (40.86174, 26.15034),
 (40.86155, 26.15013),
 (40.86138, 26.14999),
 (40.86131, 26.14994),
 (40.86077, 26.14988),
 (40.86071, 26.14921),
 (40.86066, 26.14897),
 (40.86041, 26.14774),
 (40.86009, 26.14656),
 (40.85967, 26.14543),
 (40.8593, 26.14462),
 (40.8589, 26.14394),
 (40.85825, 26.14298),
 (40.85691, 26.14148),
 (40.85599, 26.14053),
 (40.85557, 26.14016),
 (40.85485, 26.13961),
 (40.85098, 26.13737),
 (40.85068, 26.13714),
 (40.84978, 26.13625),
 (40.84963, 26.13608),
 (40.8495, 26.13586),
 (40.8494, 26.13561),
 (40.84872, 26.13288),
 (40.84708, 26.12585),
 (40.84662, 26.1239),
 (40.84633, 26.12277),
 (40.84611, 26.12225),
 (40.84593, 26.12183),
 (40.84324, 26.11654),
 (40.84172, 26.11347),
 (40.84101, 26.11193),
 (40.84072, 26.11085),
 (40.84062, 26.10917),
 (40.84053, 26.10297),
 (40.84047, 26.10105),
 (40.84042, 26.09893),
 (40.84039, 26.09723),
 (40.83951, 26.09255),
 (40.8394, 26.09177),
 (40.83959, 26.08668),
 (40.84046, 26.07083),
 (40.84071, 26.06596),
 (40.84084, 26.0632),
 (40.84127, 26.05535),
 (40.84153, 26.0508),
 (40.84216, 26.05084),
 (40.84223, 26.05086),
 (40.84247, 26.05088),
 (40.84245, 26.05036),
 (40.84283, 26.04357),
 (40.84292, 26.04162),
 (40.84293, 26.04109),
 (40.84297, 26.04083),
 (40.843, 26.04034),
 (40.84314, 26.03767),
 (40.84323, 26.0369),
 (40.84334, 26.03633),
 (40.84354, 26.03549),
 (40.84372, 26.0349),
 (40.84392, 26.03433),
 (40.84426, 26.03354),
 (40.84445, 26.03317),
 (40.84474, 26.03267),
 (40.84519, 26.03198),
 (40.84556, 26.03149),
 (40.84636, 26.03052),
 (40.8466, 26.03027),
 (40.84647, 26.03013),
 (40.84612, 26.02983),
 (40.84562, 26.02933),
 (40.84498, 26.02852),
 (40.84417, 26.02757),
 (40.84418, 26.02745),
 (40.84423, 26.02727),
 (40.84428, 26.02717),
 (40.84441, 26.02699),
 (40.84462, 26.02672),
 (40.84478, 26.02655),
 (40.84482, 26.02648),
 (40.84484, 26.0264),
 (40.84483, 26.02632),
 (40.84471, 26.0261),
 (40.84553, 26.02453),
 (40.84656, 26.02249),
 (40.84762, 26.02048),
 (40.84711, 26.02002),
 (40.84672, 26.01973),
 (40.84661, 26.01953),
 (40.84659, 26.01921),
 (40.84655, 26.01725),
 (40.84656, 26.0163),
 (40.84648, 26.01483),
 (40.84646, 26.01354),
 (40.84641, 26.01242),
 (40.84639, 26.01118),
 (40.84631, 26.00847),
 (40.84628, 26.007),
 (40.84623, 26.00507),
 (40.84621, 26.00399),
 (40.84615, 26.00248),
 (40.8461, 25.99999),
 (40.84602, 25.99704),
 (40.846, 25.99473),
 (40.84606, 25.99464),
 (40.84745, 25.99458),
 (40.84917, 25.99447),
 (40.84925, 25.99442),
 (40.84928, 25.9943),
 (40.84915, 25.99229),
 (40.84909, 25.9921),
 (40.84785, 25.9922),
 (40.84775, 25.99211),
 (40.84771, 25.99109),
 (40.84768, 25.9895),
 (40.85227, 25.98921),
 (40.85218, 25.98635),
 (40.85214, 25.98536),
 (40.85212, 25.98525),
 (40.85205, 25.98515),
 (40.85194, 25.98505),
 (40.85094, 25.98433),
 (40.85083, 25.97945),
 (40.85063, 25.97286),
 (40.85171, 25.97276),
 (40.85188, 25.97273),
 (40.85273, 25.97267),
 (40.85243, 25.96198),
 (40.85234, 25.95891),
 (40.85232, 25.95776),
 (40.85228, 25.95763),
 (40.85204, 25.95743),
 (40.852, 25.95737),
 (40.85198, 25.95731),
 (40.85197, 25.95721),
 (40.85199, 25.95627),
 (40.85201, 25.95326),
 (40.85201, 25.9508),
 (40.85198, 25.95039),
 (40.85178, 25.9494),
 (40.85171, 25.94893),
 (40.85166, 25.9479),
 (40.85157, 25.9437),
 (40.85143, 25.93894),
 (40.85132, 25.93814),
 (40.85106, 25.93653),
 (40.85104, 25.93611),
 (40.85161, 25.9361),
 (40.85155, 25.93375),
 (40.85225, 25.93371),
 (40.85291, 25.93368),
 (40.8536, 25.93366),
 (40.85427, 25.93362),
 (40.85427, 25.93322),
 (40.85493, 25.93321),
 (40.85526, 25.93322),
 (40.85584, 25.93323),
 (40.85591, 25.93323),
 (40.85592, 25.93334),
 (40.85602, 25.93333),
 (40.85671, 25.93322),
 (40.85709, 25.93441),
 (40.85712, 25.93447)]
